Using device: cuda
Total samples: 62196
Train: 49756, Val: 6220, Test: 6220
Training source (Akkadian) BPE tokenizer...
Training target (English) BPE tokenizer...
Source BPE vocab: 4000 | Target BPE vocab: 6000
After filtering -> Train: 37325, Val: 4687, Test: 4653
Train batches: 1167 | Val: 147 | Test: 146
Epoch 114/300 [Train]: 100%|█████████▉| 1166/1167 [00:22<00:00, 25.43it/s]
Epoch 114/300 [Train]: 100%|██████████| 1167/1167 [00:22<00:00, 52.61it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 114 | Train Loss: 1.9633 | Val Loss: 3.5198 | Val BLEU: 18.81 | Val chrF++: 46.24 | LR: 0.000171 | Step: 133038
No improvement (5/10)

Epoch 115/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 115/300 [Train]:   1%|          | 9/1167 [00:00<00:13, 87.98it/s]
Epoch 115/300 [Train]:   2%|▏         | 18/1167 [00:00<00:12, 88.49it/s]
Epoch 115/300 [Train]:   2%|▏         | 27/1167 [00:00<00:13, 85.34it/s]
Epoch 115/300 [Train]:   3%|▎         | 36/1167 [00:00<00:13, 86.08it/s]
Epoch 115/300 [Train]:   4%|▍         | 45/1167 [00:00<00:12, 86.42it/s]
Epoch 115/300 [Train]:   5%|▍         | 54/1167 [00:00<00:12, 86.03it/s]
Epoch 115/300 [Train]:   5%|▌         | 63/1167 [00:00<00:12, 85.53it/s]
Epoch 115/300 [Train]:   6%|▌         | 72/1167 [00:00<00:12, 84.51it/s]
Epoch 115/300 [Train]:   7%|▋         | 81/1167 [00:00<00:13, 81.96it/s]
Epoch 115/300 [Train]:   8%|▊         | 90/1167 [00:01<00:13, 78.43it/s]
Epoch 115/300 [Train]:   8%|▊         | 98/1167 [00:01<00:14, 76.25it/s]
Epoch 115/300 [Train]:   9%|▉         | 107/1167 [00:01<00:13, 78.08it/s]
Epoch 115/300 [Train]:  10%|▉         | 115/1167 [00:01<00:13, 77.87it/s]
Epoch 115/300 [Train]:  11%|█         | 124/1167 [00:01<00:13, 79.90it/s]
Epoch 115/300 [Train]:  11%|█▏        | 133/1167 [00:01<00:12, 82.25it/s]
Epoch 115/300 [Train]:  12%|█▏        | 142/1167 [00:01<00:12, 82.08it/s]
Epoch 115/300 [Train]:  13%|█▎        | 151/1167 [00:01<00:12, 83.68it/s]
Epoch 115/300 [Train]:  14%|█▎        | 160/1167 [00:01<00:12, 83.29it/s]
Epoch 115/300 [Train]:  14%|█▍        | 169/1167 [00:02<00:11, 83.20it/s]
Epoch 115/300 [Train]:  15%|█▌        | 178/1167 [00:02<00:11, 83.57it/s]
Epoch 115/300 [Train]:  16%|█▌        | 187/1167 [00:02<00:12, 80.49it/s]
Epoch 115/300 [Train]:  17%|█▋        | 196/1167 [00:02<00:11, 81.20it/s]
Epoch 115/300 [Train]:  18%|█▊        | 205/1167 [00:02<00:12, 79.46it/s]
Epoch 115/300 [Train]:  18%|█▊        | 213/1167 [00:02<00:12, 78.84it/s]
Epoch 115/300 [Train]:  19%|█▉        | 222/1167 [00:02<00:11, 79.76it/s]
Epoch 115/300 [Train]:  20%|█▉        | 230/1167 [00:02<00:11, 79.79it/s]
Epoch 115/300 [Train]:  20%|██        | 239/1167 [00:02<00:11, 82.24it/s]
Epoch 115/300 [Train]:  21%|██▏       | 248/1167 [00:03<00:11, 82.24it/s]
Epoch 115/300 [Train]:  22%|██▏       | 257/1167 [00:03<00:11, 81.35it/s]
Epoch 115/300 [Train]:  23%|██▎       | 266/1167 [00:03<00:10, 82.01it/s]
Epoch 115/300 [Train]:  24%|██▎       | 275/1167 [00:03<00:10, 81.57it/s]
Epoch 115/300 [Train]:  24%|██▍       | 284/1167 [00:03<00:10, 81.44it/s]
Epoch 115/300 [Train]:  25%|██▌       | 293/1167 [00:03<00:10, 82.11it/s]
Epoch 115/300 [Train]:  26%|██▌       | 302/1167 [00:03<00:10, 81.50it/s]
Epoch 115/300 [Train]:  27%|██▋       | 311/1167 [00:03<00:10, 81.17it/s]
Epoch 115/300 [Train]:  27%|██▋       | 320/1167 [00:03<00:10, 79.36it/s]
Epoch 115/300 [Train]:  28%|██▊       | 328/1167 [00:04<00:10, 78.59it/s]
Epoch 115/300 [Train]:  29%|██▉       | 336/1167 [00:04<00:10, 78.24it/s]
Epoch 115/300 [Train]:  30%|██▉       | 345/1167 [00:04<00:10, 81.09it/s]
Epoch 115/300 [Train]:  30%|███       | 354/1167 [00:04<00:09, 81.65it/s]
Epoch 115/300 [Train]:  31%|███       | 363/1167 [00:04<00:10, 80.12it/s]
Epoch 115/300 [Train]:  32%|███▏      | 372/1167 [00:04<00:09, 79.91it/s]
Epoch 115/300 [Train]:  33%|███▎      | 381/1167 [00:04<00:09, 80.07it/s]
Epoch 115/300 [Train]:  33%|███▎      | 390/1167 [00:04<00:09, 80.15it/s]
Epoch 115/300 [Train]:  34%|███▍      | 399/1167 [00:04<00:09, 79.07it/s]
Epoch 115/300 [Train]:  35%|███▍      | 408/1167 [00:05<00:09, 79.47it/s]
Epoch 115/300 [Train]:  36%|███▌      | 416/1167 [00:05<00:09, 79.24it/s]
Epoch 115/300 [Train]:  36%|███▋      | 425/1167 [00:05<00:09, 79.90it/s]
Epoch 115/300 [Train]:  37%|███▋      | 434/1167 [00:05<00:09, 80.19it/s]
Epoch 115/300 [Train]:  38%|███▊      | 443/1167 [00:05<00:08, 80.68it/s]
Epoch 115/300 [Train]:  39%|███▊      | 452/1167 [00:05<00:08, 80.24it/s]
Epoch 115/300 [Train]:  40%|███▉      | 461/1167 [00:05<00:09, 77.66it/s]
Epoch 115/300 [Train]:  40%|████      | 470/1167 [00:05<00:08, 79.16it/s]
Epoch 115/300 [Train]:  41%|████      | 479/1167 [00:05<00:08, 80.06it/s]
Epoch 115/300 [Train]:  42%|████▏     | 488/1167 [00:06<00:08, 79.98it/s]
Epoch 115/300 [Train]:  43%|████▎     | 497/1167 [00:06<00:08, 80.53it/s]
Epoch 115/300 [Train]:  43%|████▎     | 506/1167 [00:06<00:08, 78.11it/s]
Epoch 115/300 [Train]:  44%|████▍     | 515/1167 [00:06<00:08, 78.41it/s]
Epoch 115/300 [Train]:  45%|████▍     | 523/1167 [00:06<00:08, 78.73it/s]
Epoch 115/300 [Train]:  46%|████▌     | 531/1167 [00:06<00:08, 78.56it/s]
Epoch 115/300 [Train]:  46%|████▌     | 539/1167 [00:06<00:08, 76.90it/s]
Epoch 115/300 [Train]:  47%|████▋     | 548/1167 [00:06<00:07, 78.24it/s]
Epoch 115/300 [Train]:  48%|████▊     | 556/1167 [00:06<00:08, 75.13it/s]
Epoch 115/300 [Train]:  48%|████▊     | 564/1167 [00:07<00:08, 74.66it/s]
Epoch 115/300 [Train]:  49%|████▉     | 573/1167 [00:07<00:07, 76.44it/s]
Epoch 115/300 [Train]:  50%|████▉     | 581/1167 [00:07<00:07, 76.85it/s]
Epoch 115/300 [Train]:  50%|█████     | 589/1167 [00:07<00:07, 75.27it/s]
Epoch 115/300 [Train]:  51%|█████     | 597/1167 [00:07<00:07, 75.40it/s]
Epoch 115/300 [Train]:  52%|█████▏    | 605/1167 [00:07<00:07, 75.78it/s]
Epoch 115/300 [Train]:  53%|█████▎    | 613/1167 [00:07<00:07, 76.07it/s]
Epoch 115/300 [Train]:  53%|█████▎    | 621/1167 [00:07<00:07, 75.58it/s]
Epoch 115/300 [Train]:  54%|█████▍    | 629/1167 [00:07<00:07, 74.19it/s]
Epoch 115/300 [Train]:  55%|█████▍    | 637/1167 [00:07<00:07, 75.26it/s]
Epoch 115/300 [Train]:  55%|█████▌    | 645/1167 [00:08<00:07, 72.50it/s]
Epoch 115/300 [Train]:  56%|█████▌    | 653/1167 [00:08<00:07, 73.08it/s]
Epoch 115/300 [Train]:  57%|█████▋    | 661/1167 [00:08<00:06, 72.39it/s]
Epoch 115/300 [Train]:  57%|█████▋    | 669/1167 [00:08<00:07, 70.66it/s]
Epoch 115/300 [Train]:  58%|█████▊    | 677/1167 [00:08<00:06, 71.07it/s]
Epoch 115/300 [Train]:  59%|█████▊    | 685/1167 [00:08<00:06, 71.75it/s]
Epoch 115/300 [Train]:  59%|█████▉    | 693/1167 [00:08<00:06, 70.38it/s]
Epoch 115/300 [Train]:  60%|██████    | 701/1167 [00:08<00:06, 68.30it/s]
Epoch 115/300 [Train]:  61%|██████    | 708/1167 [00:09<00:06, 66.37it/s]
Epoch 115/300 [Train]:  61%|██████▏   | 715/1167 [00:09<00:06, 65.94it/s]
Epoch 115/300 [Train]:  62%|██████▏   | 722/1167 [00:09<00:06, 66.46it/s]
Epoch 115/300 [Train]:  62%|██████▏   | 729/1167 [00:09<00:06, 66.56it/s]
Epoch 115/300 [Train]:  63%|██████▎   | 736/1167 [00:09<00:06, 65.59it/s]
Epoch 115/300 [Train]:  64%|██████▎   | 743/1167 [00:09<00:06, 66.47it/s]
Epoch 115/300 [Train]:  64%|██████▍   | 750/1167 [00:09<00:06, 65.03it/s]
Epoch 115/300 [Train]:  65%|██████▍   | 757/1167 [00:09<00:06, 64.77it/s]
Epoch 115/300 [Train]:  65%|██████▌   | 764/1167 [00:09<00:06, 64.89it/s]
Epoch 115/300 [Train]:  66%|██████▌   | 771/1167 [00:09<00:06, 64.00it/s]
Epoch 115/300 [Train]:  67%|██████▋   | 778/1167 [00:10<00:05, 65.42it/s]
Epoch 115/300 [Train]:  67%|██████▋   | 785/1167 [00:10<00:05, 65.86it/s]
Epoch 115/300 [Train]:  68%|██████▊   | 793/1167 [00:10<00:05, 67.37it/s]
Epoch 115/300 [Train]:  69%|██████▊   | 800/1167 [00:10<00:05, 66.91it/s]
Epoch 115/300 [Train]:  69%|██████▉   | 807/1167 [00:10<00:05, 64.61it/s]
Epoch 115/300 [Train]:  70%|██████▉   | 814/1167 [00:10<00:05, 65.09it/s]
Epoch 115/300 [Train]:  70%|███████   | 821/1167 [00:10<00:05, 65.03it/s]
Epoch 115/300 [Train]:  71%|███████   | 828/1167 [00:10<00:05, 62.67it/s]
Epoch 115/300 [Train]:  72%|███████▏  | 835/1167 [00:10<00:05, 63.94it/s]
Epoch 115/300 [Train]:  72%|███████▏  | 842/1167 [00:11<00:05, 63.23it/s]
Epoch 115/300 [Train]:  73%|███████▎  | 849/1167 [00:11<00:04, 64.56it/s]
Epoch 115/300 [Train]:  73%|███████▎  | 856/1167 [00:11<00:04, 66.03it/s]
Epoch 115/300 [Train]:  74%|███████▍  | 863/1167 [00:11<00:04, 65.54it/s]
Epoch 115/300 [Train]:  75%|███████▍  | 870/1167 [00:11<00:04, 66.68it/s]
Epoch 115/300 [Train]:  75%|███████▌  | 878/1167 [00:11<00:04, 67.69it/s]
Epoch 115/300 [Train]:  76%|███████▌  | 885/1167 [00:11<00:04, 65.85it/s]
Epoch 115/300 [Train]:  76%|███████▋  | 892/1167 [00:11<00:04, 66.54it/s]
Epoch 115/300 [Train]:  77%|███████▋  | 899/1167 [00:11<00:04, 59.29it/s]
Epoch 115/300 [Train]:  78%|███████▊  | 906/1167 [00:12<00:05, 51.52it/s]
Epoch 115/300 [Train]:  78%|███████▊  | 912/1167 [00:12<00:05, 48.54it/s]
Epoch 115/300 [Train]:  79%|███████▊  | 918/1167 [00:12<00:05, 45.31it/s]
Epoch 115/300 [Train]:  79%|███████▉  | 923/1167 [00:12<00:05, 45.40it/s]
Epoch 115/300 [Train]:  80%|███████▉  | 928/1167 [00:12<00:05, 44.23it/s]
Epoch 115/300 [Train]:  80%|███████▉  | 933/1167 [00:12<00:05, 43.04it/s]
Epoch 115/300 [Train]:  80%|████████  | 938/1167 [00:12<00:05, 41.53it/s]
Epoch 115/300 [Train]:  81%|████████  | 943/1167 [00:13<00:05, 40.54it/s]
Epoch 115/300 [Train]:  81%|████████  | 948/1167 [00:13<00:05, 40.27it/s]
Epoch 115/300 [Train]:  82%|████████▏ | 953/1167 [00:13<00:05, 39.50it/s]
Epoch 115/300 [Train]:  82%|████████▏ | 957/1167 [00:13<00:05, 39.14it/s]
Epoch 115/300 [Train]:  82%|████████▏ | 961/1167 [00:13<00:05, 39.10it/s]
Epoch 115/300 [Train]:  83%|████████▎ | 965/1167 [00:13<00:05, 37.71it/s]
Epoch 115/300 [Train]:  83%|████████▎ | 969/1167 [00:13<00:05, 37.69it/s]
Epoch 115/300 [Train]:  83%|████████▎ | 973/1167 [00:13<00:05, 36.77it/s]
Epoch 115/300 [Train]:  84%|████████▎ | 977/1167 [00:13<00:05, 36.25it/s]
Epoch 115/300 [Train]:  84%|████████▍ | 981/1167 [00:14<00:05, 35.90it/s]
Epoch 115/300 [Train]:  84%|████████▍ | 985/1167 [00:14<00:04, 36.63it/s]
Epoch 115/300 [Train]:  85%|████████▍ | 989/1167 [00:14<00:04, 36.11it/s]
Epoch 115/300 [Train]:  85%|████████▌ | 993/1167 [00:14<00:04, 36.25it/s]
Epoch 115/300 [Train]:  85%|████████▌ | 997/1167 [00:14<00:04, 34.73it/s]
Epoch 115/300 [Train]:  86%|████████▌ | 1001/1167 [00:14<00:04, 34.14it/s]
Epoch 115/300 [Train]:  86%|████████▌ | 1005/1167 [00:14<00:04, 35.07it/s]
Epoch 115/300 [Train]:  86%|████████▋ | 1009/1167 [00:14<00:04, 35.74it/s]
Epoch 115/300 [Train]:  87%|████████▋ | 1013/1167 [00:15<00:04, 36.26it/s]
Epoch 115/300 [Train]:  87%|████████▋ | 1017/1167 [00:15<00:04, 36.51it/s]
Epoch 115/300 [Train]:  87%|████████▋ | 1021/1167 [00:15<00:04, 35.50it/s]
Epoch 115/300 [Train]:  88%|████████▊ | 1025/1167 [00:15<00:04, 35.34it/s]
Epoch 115/300 [Train]:  88%|████████▊ | 1029/1167 [00:15<00:03, 34.76it/s]
Epoch 115/300 [Train]:  89%|████████▊ | 1033/1167 [00:15<00:03, 33.82it/s]
Epoch 115/300 [Train]:  89%|████████▉ | 1037/1167 [00:15<00:03, 34.15it/s]
Epoch 115/300 [Train]:  89%|████████▉ | 1041/1167 [00:15<00:03, 33.39it/s]
Epoch 115/300 [Train]:  90%|████████▉ | 1045/1167 [00:15<00:03, 34.09it/s]
Epoch 115/300 [Train]:  90%|████████▉ | 1049/1167 [00:16<00:03, 35.48it/s]
Epoch 115/300 [Train]:  90%|█████████ | 1053/1167 [00:16<00:03, 35.13it/s]
Epoch 115/300 [Train]:  91%|█████████ | 1057/1167 [00:16<00:03, 34.46it/s]
Epoch 115/300 [Train]:  91%|█████████ | 1061/1167 [00:16<00:03, 34.45it/s]
Epoch 115/300 [Train]:  91%|█████████▏| 1065/1167 [00:16<00:03, 33.62it/s]
Epoch 115/300 [Train]:  92%|█████████▏| 1069/1167 [00:16<00:02, 33.91it/s]
Epoch 115/300 [Train]:  92%|█████████▏| 1073/1167 [00:16<00:02, 33.53it/s]
Epoch 115/300 [Train]:  92%|█████████▏| 1077/1167 [00:16<00:02, 32.94it/s]
Epoch 115/300 [Train]:  93%|█████████▎| 1081/1167 [00:17<00:02, 32.23it/s]
Epoch 115/300 [Train]:  93%|█████████▎| 1085/1167 [00:17<00:02, 32.87it/s]
Epoch 115/300 [Train]:  93%|█████████▎| 1089/1167 [00:17<00:02, 31.89it/s]
Epoch 115/300 [Train]:  94%|█████████▎| 1093/1167 [00:17<00:02, 31.82it/s]
Epoch 115/300 [Train]:  94%|█████████▍| 1097/1167 [00:17<00:02, 30.38it/s]
Epoch 115/300 [Train]:  94%|█████████▍| 1101/1167 [00:17<00:02, 30.64it/s]
Epoch 115/300 [Train]:  95%|█████████▍| 1105/1167 [00:17<00:02, 29.95it/s]
Epoch 115/300 [Train]:  95%|█████████▌| 1109/1167 [00:17<00:01, 29.09it/s]
Epoch 115/300 [Train]:  95%|█████████▌| 1113/1167 [00:18<00:01, 29.60it/s]
Epoch 115/300 [Train]:  96%|█████████▌| 1116/1167 [00:18<00:01, 29.53it/s]
Epoch 115/300 [Train]:  96%|█████████▌| 1119/1167 [00:18<00:01, 28.98it/s]
Epoch 115/300 [Train]:  96%|█████████▌| 1122/1167 [00:18<00:01, 28.14it/s]
Epoch 115/300 [Train]:  96%|█████████▋| 1125/1167 [00:18<00:01, 28.53it/s]
Epoch 115/300 [Train]:  97%|█████████▋| 1129/1167 [00:18<00:01, 28.67it/s]
Epoch 115/300 [Train]:  97%|█████████▋| 1132/1167 [00:18<00:01, 28.40it/s]
Epoch 115/300 [Train]:  97%|█████████▋| 1135/1167 [00:18<00:01, 28.15it/s]
Epoch 115/300 [Train]:  98%|█████████▊| 1138/1167 [00:18<00:01, 27.35it/s]
Epoch 115/300 [Train]:  98%|█████████▊| 1141/1167 [00:19<00:00, 27.17it/s]
Epoch 115/300 [Train]:  98%|█████████▊| 1144/1167 [00:19<00:00, 27.33it/s]
Epoch 115/300 [Train]:  98%|█████████▊| 1147/1167 [00:19<00:00, 27.05it/s]
Epoch 115/300 [Train]:  99%|█████████▊| 1150/1167 [00:19<00:00, 27.48it/s]
Epoch 115/300 [Train]:  99%|█████████▉| 1153/1167 [00:19<00:00, 26.55it/s]
Epoch 115/300 [Train]:  99%|█████████▉| 1156/1167 [00:19<00:00, 26.44it/s]
Epoch 115/300 [Train]:  99%|█████████▉| 1159/1167 [00:19<00:00, 26.90it/s]
Epoch 115/300 [Train]: 100%|█████████▉| 1162/1167 [00:19<00:00, 27.14it/s]
Epoch 115/300 [Train]: 100%|█████████▉| 1165/1167 [00:20<00:00, 26.20it/s]
Epoch 115/300 [Train]: 100%|██████████| 1167/1167 [00:20<00:00, 58.17it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 115 | Train Loss: 1.9610 | Val Loss: 3.5109 | Val BLEU: 18.82 | Val chrF++: 46.47 | LR: 0.000171 | Step: 134205
New best model saved (val_loss=3.5109)

Epoch 116/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 116/300 [Train]:   1%|          | 9/1167 [00:00<00:13, 88.93it/s]
Epoch 116/300 [Train]:   2%|▏         | 19/1167 [00:00<00:12, 90.80it/s]
Epoch 116/300 [Train]:   2%|▏         | 29/1167 [00:00<00:13, 86.56it/s]
Epoch 116/300 [Train]:   3%|▎         | 38/1167 [00:00<00:13, 86.76it/s]
Epoch 116/300 [Train]:   4%|▍         | 47/1167 [00:00<00:12, 87.65it/s]
Epoch 116/300 [Train]:   5%|▍         | 56/1167 [00:00<00:12, 87.93it/s]
Epoch 116/300 [Train]:   6%|▌         | 65/1167 [00:00<00:12, 87.46it/s]
Epoch 116/300 [Train]:   6%|▋         | 74/1167 [00:00<00:13, 83.52it/s]
Epoch 116/300 [Train]:   7%|▋         | 83/1167 [00:00<00:13, 81.78it/s]
Epoch 116/300 [Train]:   8%|▊         | 92/1167 [00:01<00:13, 78.19it/s]
Epoch 116/300 [Train]:   9%|▊         | 100/1167 [00:01<00:13, 76.84it/s]
Epoch 116/300 [Train]:   9%|▉         | 109/1167 [00:01<00:13, 79.35it/s]
Epoch 116/300 [Train]:  10%|█         | 117/1167 [00:01<00:13, 78.07it/s]
Epoch 116/300 [Train]:  11%|█         | 126/1167 [00:01<00:12, 80.79it/s]
Epoch 116/300 [Train]:  12%|█▏        | 135/1167 [00:01<00:12, 81.64it/s]
Epoch 116/300 [Train]:  12%|█▏        | 144/1167 [00:01<00:12, 82.50it/s]
Epoch 116/300 [Train]:  13%|█▎        | 153/1167 [00:01<00:12, 84.44it/s]
Epoch 116/300 [Train]:  14%|█▍        | 162/1167 [00:01<00:12, 83.66it/s]
Epoch 116/300 [Train]:  15%|█▍        | 171/1167 [00:02<00:11, 84.05it/s]
Epoch 116/300 [Train]:  15%|█▌        | 180/1167 [00:02<00:11, 83.47it/s]
Epoch 116/300 [Train]:  16%|█▌        | 189/1167 [00:02<00:11, 84.84it/s]
Epoch 116/300 [Train]:  17%|█▋        | 198/1167 [00:02<00:11, 81.80it/s]
Epoch 116/300 [Train]:  18%|█▊        | 207/1167 [00:02<00:11, 80.31it/s]
Epoch 116/300 [Train]:  19%|█▊        | 216/1167 [00:02<00:11, 80.89it/s]
Epoch 116/300 [Train]:  19%|█▉        | 225/1167 [00:02<00:11, 81.88it/s]
Epoch 116/300 [Train]:  20%|██        | 234/1167 [00:02<00:11, 81.06it/s]
Epoch 116/300 [Train]:  21%|██        | 243/1167 [00:02<00:11, 82.79it/s]
Epoch 116/300 [Train]:  22%|██▏       | 252/1167 [00:03<00:11, 82.42it/s]
Epoch 116/300 [Train]:  22%|██▏       | 261/1167 [00:03<00:10, 82.71it/s]
Epoch 116/300 [Train]:  23%|██▎       | 270/1167 [00:03<00:10, 82.03it/s]
Epoch 116/300 [Train]:  24%|██▍       | 279/1167 [00:03<00:10, 81.01it/s]
Epoch 116/300 [Train]:  25%|██▍       | 288/1167 [00:03<00:10, 82.40it/s]
Epoch 116/300 [Train]:  25%|██▌       | 297/1167 [00:03<00:10, 81.80it/s]
Epoch 116/300 [Train]:  26%|██▌       | 306/1167 [00:03<00:10, 81.32it/s]
Epoch 116/300 [Train]:  27%|██▋       | 315/1167 [00:03<00:10, 82.51it/s]
Epoch 116/300 [Train]:  28%|██▊       | 324/1167 [00:03<00:10, 78.31it/s]
Epoch 116/300 [Train]:  29%|██▊       | 333/1167 [00:04<00:10, 79.51it/s]
Epoch 116/300 [Train]:  29%|██▉       | 342/1167 [00:04<00:10, 80.79it/s]
Epoch 116/300 [Train]:  30%|███       | 351/1167 [00:04<00:10, 81.47it/s]
Epoch 116/300 [Train]:  31%|███       | 360/1167 [00:04<00:10, 79.92it/s]
Epoch 116/300 [Train]:  32%|███▏      | 369/1167 [00:04<00:10, 79.42it/s]
Epoch 116/300 [Train]:  32%|███▏      | 378/1167 [00:04<00:09, 81.01it/s]
Epoch 116/300 [Train]:  33%|███▎      | 387/1167 [00:04<00:09, 80.85it/s]
Epoch 116/300 [Train]:  34%|███▍      | 396/1167 [00:04<00:09, 79.37it/s]
Epoch 116/300 [Train]:  35%|███▍      | 404/1167 [00:04<00:09, 79.05it/s]
Epoch 116/300 [Train]:  35%|███▌      | 412/1167 [00:05<00:09, 79.27it/s]
Epoch 116/300 [Train]:  36%|███▌      | 421/1167 [00:05<00:09, 79.33it/s]
Epoch 116/300 [Train]:  37%|███▋      | 430/1167 [00:05<00:09, 80.15it/s]
Epoch 116/300 [Train]:  38%|███▊      | 439/1167 [00:05<00:09, 80.22it/s]
Epoch 116/300 [Train]:  38%|███▊      | 448/1167 [00:05<00:09, 79.69it/s]
Epoch 116/300 [Train]:  39%|███▉      | 456/1167 [00:05<00:09, 78.55it/s]
Epoch 116/300 [Train]:  40%|███▉      | 464/1167 [00:05<00:08, 78.81it/s]
Epoch 116/300 [Train]:  41%|████      | 473/1167 [00:05<00:08, 79.67it/s]
Epoch 116/300 [Train]:  41%|████      | 481/1167 [00:05<00:08, 79.26it/s]
Epoch 116/300 [Train]:  42%|████▏     | 490/1167 [00:06<00:08, 80.86it/s]
Epoch 116/300 [Train]:  43%|████▎     | 499/1167 [00:06<00:08, 80.80it/s]
Epoch 116/300 [Train]:  44%|████▎     | 508/1167 [00:06<00:08, 78.86it/s]
Epoch 116/300 [Train]:  44%|████▍     | 517/1167 [00:06<00:08, 79.41it/s]
Epoch 116/300 [Train]:  45%|████▍     | 525/1167 [00:06<00:08, 79.00it/s]
Epoch 116/300 [Train]:  46%|████▌     | 533/1167 [00:06<00:08, 78.55it/s]
Epoch 116/300 [Train]:  46%|████▋     | 541/1167 [00:06<00:07, 78.65it/s]
Epoch 116/300 [Train]:  47%|████▋     | 549/1167 [00:06<00:07, 78.19it/s]
Epoch 116/300 [Train]:  48%|████▊     | 557/1167 [00:06<00:08, 74.51it/s]
Epoch 116/300 [Train]:  48%|████▊     | 565/1167 [00:06<00:08, 74.99it/s]
Epoch 116/300 [Train]:  49%|████▉     | 573/1167 [00:07<00:07, 76.33it/s]
Epoch 116/300 [Train]:  50%|████▉     | 581/1167 [00:07<00:07, 76.77it/s]
Epoch 116/300 [Train]:  50%|█████     | 589/1167 [00:07<00:07, 75.11it/s]
Epoch 116/300 [Train]:  51%|█████     | 597/1167 [00:07<00:07, 75.35it/s]
Epoch 116/300 [Train]:  52%|█████▏    | 605/1167 [00:07<00:07, 76.16it/s]
Epoch 116/300 [Train]:  53%|█████▎    | 613/1167 [00:07<00:07, 76.16it/s]
Epoch 116/300 [Train]:  53%|█████▎    | 621/1167 [00:07<00:07, 75.47it/s]
Epoch 116/300 [Train]:  54%|█████▍    | 629/1167 [00:07<00:07, 74.10it/s]
Epoch 116/300 [Train]:  55%|█████▍    | 637/1167 [00:07<00:07, 75.12it/s]
Epoch 116/300 [Train]:  55%|█████▌    | 645/1167 [00:08<00:07, 72.67it/s]
Epoch 116/300 [Train]:  56%|█████▌    | 653/1167 [00:08<00:07, 72.69it/s]
Epoch 116/300 [Train]:  57%|█████▋    | 661/1167 [00:08<00:06, 72.49it/s]
Epoch 116/300 [Train]:  57%|█████▋    | 669/1167 [00:08<00:07, 71.04it/s]
Epoch 116/300 [Train]:  58%|█████▊    | 677/1167 [00:08<00:06, 71.70it/s]
Epoch 116/300 [Train]:  59%|█████▊    | 685/1167 [00:08<00:06, 72.38it/s]
Epoch 116/300 [Train]:  59%|█████▉    | 693/1167 [00:08<00:06, 70.46it/s]
Epoch 116/300 [Train]:  60%|██████    | 701/1167 [00:08<00:06, 68.94it/s]
Epoch 116/300 [Train]:  61%|██████    | 708/1167 [00:08<00:06, 67.13it/s]
Epoch 116/300 [Train]:  61%|██████▏   | 715/1167 [00:09<00:06, 66.48it/s]
Epoch 116/300 [Train]:  62%|██████▏   | 722/1167 [00:09<00:06, 67.42it/s]
Epoch 116/300 [Train]:  62%|██████▏   | 729/1167 [00:09<00:06, 67.32it/s]
Epoch 116/300 [Train]:  63%|██████▎   | 736/1167 [00:09<00:06, 66.31it/s]
Epoch 116/300 [Train]:  64%|██████▎   | 743/1167 [00:09<00:06, 66.91it/s]
Epoch 116/300 [Train]:  64%|██████▍   | 750/1167 [00:09<00:06, 64.96it/s]
Epoch 116/300 [Train]:  65%|██████▍   | 757/1167 [00:09<00:06, 65.21it/s]
Epoch 116/300 [Train]:  65%|██████▌   | 764/1167 [00:09<00:06, 65.50it/s]
Epoch 116/300 [Train]:  66%|██████▌   | 771/1167 [00:09<00:06, 65.01it/s]
Epoch 116/300 [Train]:  67%|██████▋   | 779/1167 [00:10<00:05, 67.24it/s]
Epoch 116/300 [Train]:  67%|██████▋   | 787/1167 [00:10<00:05, 69.56it/s]
Epoch 116/300 [Train]:  68%|██████▊   | 795/1167 [00:10<00:05, 71.13it/s]
Epoch 116/300 [Train]:  69%|██████▉   | 803/1167 [00:10<00:05, 70.39it/s]
Epoch 116/300 [Train]:  69%|██████▉   | 811/1167 [00:10<00:05, 70.12it/s]
Epoch 116/300 [Train]:  70%|███████   | 819/1167 [00:10<00:04, 70.42it/s]
Epoch 116/300 [Train]:  71%|███████   | 827/1167 [00:10<00:04, 68.57it/s]
Epoch 116/300 [Train]:  71%|███████▏  | 834/1167 [00:10<00:05, 64.60it/s]
Epoch 116/300 [Train]:  72%|███████▏  | 841/1167 [00:11<00:05, 57.24it/s]
Epoch 116/300 [Train]:  73%|███████▎  | 847/1167 [00:11<00:06, 52.25it/s]
Epoch 116/300 [Train]:  73%|███████▎  | 853/1167 [00:11<00:06, 47.98it/s]
Epoch 116/300 [Train]:  74%|███████▎  | 858/1167 [00:11<00:06, 47.37it/s]
Epoch 116/300 [Train]:  74%|███████▍  | 863/1167 [00:11<00:06, 44.77it/s]
